# === Stock Agent 의존성 목록 ===
# 설치:  pip install -r requirements.txt
#        python -m playwright install chromium

# --- AI (보고서 서술 생성) — 둘 중 사용하는 엔진만 있으면 됨 ---
anthropic>=0.40.0          # Claude API 사용 시
google-genai>=1.0.0        # Google Gemini 사용 시(무료 티어 가능)

# --- 데이터 수집 ---
finance-datareader>=0.9.90  # 한국/미국 시세 및 상장목록
yfinance>=0.2.40            # 미국 재무제표/시세
requests>=2.31.0            # DART Open API 직접 호출
pandas>=2.2.0,<3.0.0        # 3.0은 호환성 검증 전이라 2.x로 고정
numpy>=1.26.0
lxml>=5.0.0                 # DART corpCode.xml 파싱(pandas.read_xml)
pyarrow>=15.0.0             # corp_code 매핑 캐시(parquet) 저장용

# --- 차트 / 보고서 ---
matplotlib>=3.8.0           # 시세/재무 차트 이미지 생성
Jinja2>=3.1.0               # HTML 템플릿
playwright>=1.44.0          # HTML -> PDF 렌더 (헤드리스 Chromium)

# --- 설정 / 유틸 ---
python-dotenv>=1.0.0        # .env 파일에서 API 키 로드
